"","time","y1","y2","y3","y4","yp1","yp2","yp3","yp4"
"83",6.83333333333333,10560,12999,3129,7553,3514,4538,1036,2551
"84",6.91666666666667,10147,11745,2874,7039,3484,4105,991,2408
"85",7,10112,10973,2867,6857,3520,3916,973,2315
"86",7.08333333333333,11243,10598,2930,6962,3803,3667,969,2277
"87",7.16666666666667,12141,10242,3107,6752,4271,3622,1105,2305
"88",7.25,12654,10020,3185,6719,4416,3563,1085,2294
"89",7.33333333333333,13038,9606,3479,6784,4571,3498,1188,2310
"90",7.41666666666667,12841,9081,3755,7033,4467,3211,1256,2501
"91",7.5,13440,9357,4179,7324,4676,3304,1366,2446
"92",7.58333333333333,14821,10119,4416,7986,5162,3600,1450,2707
"93",7.66666666666667,15222,10291,5057,9042,5247,3521,1689,3141
"94",7.75,15162,10429,5364,9551,5367,3728,1873,3255
"95",7.83333333333333,14889,10065,5739,9981,5261,3644,1975,3442
"96",7.91666666666667,13797,9918,5957,10689,4873,3522,1996,3665
"97",8,13754,9427,6112,11035,4880,3278,2049,3731
"98",8.08333333333333,13451,8851,6685,11217,4719,3252,2266,3859
"99",8.16666666666667,13654,8652,7365,11888,4809,3086,2547,4113
"100",8.25,13431,8126,7794,12549,4754,2842,2693,4297
"101",8.33333333333333,12252,7309,8177,12365,4293,2556,2805,4291
"102",8.41666666666667,12512,7069,9302,12484,4374,2588,3124,4384
"103",8.5,11740,6673,9860,12231,4174,2327,3377,4219
"104",8.58333333333333,11785,6983,10910,13676,4215,2535,3777,4814
"105",8.66666666666667,11363,6550,11338,13941,3961,2305,3859,4833
"106",8.75,11152,6447,12303,13716,3951,2284,4160,4784
"107",8.83333333333333,11094,6312,12627,13767,4044,2222,4293,4816
"108",8.91666666666667,11099,6100,13494,13910,3892,2134,4535,4837
"109",9,11153,5748,14096,14210,3931,2019,4691,4992
"110",9.08333333333333,10887,5662,14380,14307,3781,1982,4916,5036
"111",9.16666666666667,10440,5556,15300,14124,3661,1956,5227,4914
"112",9.25,10203,5122,16378,13748,3630,1851,5518,4818
"113",9.33333333333333,10311,5010,17263,13770,3624,1691,5828,4676
"114",9.41666666666667,10812,4998,19393,14265,3808,1809,6581,4926
"115",9.5,11097,5089,19784,14549,3873,1776,6739,4944
"116",9.58333333333333,10748,5051,20044,14349,3778,1695,6747,4969
"117",9.66666666666667,10092,5281,20518,14218,3538,1789,6854,4893
"118",9.75,10188,5162,20836,14537,3492,1719,7198,4892
"119",9.83333333333333,10660,5318,22120,14918,3809,1808,7401,5112
"120",9.91666666666667,10020,5576,21982,14606,3508,1875,7539,5007
"121",10,9814,5318,22683,15142,3430,1782,7864,5226
"122",10.0833333333333,9713,5380,22255,15477,3372,1803,7597,5263
"123",10.1666666666667,9793,5687,22155,15145,3353,1982,7473,5225
"124",10.25,9904,6088,23857,15398,3367,2017,8135,5371
"125",10.3333333333333,9691,6556,23175,15185,3317,2174,7919,5202
"126",10.4166666666667,9357,6577,22154,14549,3224,2219,7648,4878
"127",10.5,9318,6837,22070,14449,3146,2245,7628,4970
"128",10.5833333333333,9293,7306,21589,14536,3118,2407,7325,4949
"129",10.6666666666667,9749,7608,20005,13931,3199,2458,6763,4832
"130",10.75,9404,7268,17772,13915,3268,2369,6170,4594
"131",10.8333333333333,8817,7132,16494,12898,2932,2327,5674,4323
"132",10.9166666666667,8643,7394,15888,12968,2899,2327,5377,4421
"133",11,8682,7519,14748,12925,2959,2437,5074,4350
"134",11.0833333333333,8892,7749,13954,12580,2921,2505,4736,4192
"135",11.1666666666667,9000,8634,13542,12473,3014,2858,4672,4278
"136",11.25,8895,9108,13809,12416,2969,2973,4768,4137
"137",11.3333333333333,8592,9633,12893,11756,2851,3096,4426,4034
"138",11.4166666666667,8257,10001,12558,10969,2724,3258,4318,3752
"139",11.5,8878,11691,12862,11029,2930,3750,4410,3708
"140",11.5833333333333,9222,12094,12020,10442,3057,3982,4156,3587
"141",11.6666666666667,9630,13269,11813,10765,3188,4229,4098,3636
"142",11.75,9701,14479,11039,10268,3267,4725,3772,3466
"143",11.8333333333333,9260,14676,9591,9691,3074,4751,3283,3262
"144",11.9166666666667,9311,15545,8463,9542,3131,5096,2920,3290
"145",12,9276,16337,7850,9580,3062,5341,2754,3198
"146",12.0833333333333,9392,16924,7420,9558,3116,5475,2516,3314
"147",12.1666666666667,10039,18658,7341,9892,3345,6192,2511,3399
"148",12.25,10766,21049,6821,10432,3671,6970,2364,3533
"149",12.3333333333333,10800,22642,6242,10566,3617,7352,2126,3595
"150",12.4166666666667,11039,23239,5997,9973,3662,7735,2134,3399
"151",12.5,11543,24282,5796,10056,3813,8029,1974,3287
"152",12.5833333333333,11338,24170,5683,9648,3695,8023,1895,3231
"153",12.6666666666667,11189,23596,5067,9044,3709,7832,1749,3018
"154",12.75,10930,23469,4572,8368,3566,7813,1574,2820
"155",12.8333333333333,11220,23384,4677,8459,3771,7682,1545,2807
"156",12.9166666666667,11533,24623,4862,8772,3770,8155,1663,2934
"157",13,11472,24610,5008,8850,3847,8265,1684,3049
"158",13.0833333333333,11782,22602,4748,8585,3884,7563,1586,2875
"159",13.1666666666667,11409,21650,4800,8230,3729,7294,1614,2714
"160",13.25,10885,20775,4791,8176,3533,7102,1558,2762
"161",13.3333333333333,11312,20147,5003,7892,3678,6824,1667,2616
"162",13.4166666666667,11215,19003,4680,7500,3694,6369,1578,2415
"163",13.5,10645,18001,4533,7244,3424,6096,1547,2369
"164",13.5833333333333,10443,16738,4311,6996,3404,5718,1474,2369
"165",13.6666666666667,10763,16662,4168,6993,3569,5679,1433,2298
"166",13.75,10915,16158,4510,6672,3638,5446,1529,2213
"167",13.8333333333333,10620,14856,4585,6084,3419,5250,1507,2032
"168",13.9166666666667,10513,14724,4565,6489,3511,5003,1526,2199
"169",14,10586,13850,4562,6787,3542,4754,1526,2243
"170",14.0833333333333,10673,12709,4848,7349,3573,4390,1593,2396
"171",14.1666666666667,10429,11794,4937,7690,3510,4165,1639,2523
"172",14.25,10977,11877,5572,8430,3644,4112,1817,2860
"173",14.3333333333333,11282,11064,6228,9054,3798,3900,2159,2925
"174",14.4166666666667,12285,10744,6725,9867,4060,3711,2289,3253
"175",14.5,12767,9587,6649,9806,4289,3385,2216,3310
"176",14.5833333333333,13496,8719,6906,10187,4412,3079,2335,3379
"177",14.6666666666667,13373,7909,7030,9830,4509,2904,2347,3299
"178",14.75,13203,7495,6973,10047,4427,2594,2302,3363
"179",14.8333333333333,12922,7192,7649,10533,4467,2539,2516,3470
"180",14.9166666666667,13343,7125,8630,11353,4505,2459,2885,3908
"181",15,12920,6770,9022,11829,4389,2367,3047,4012
"182",15.0833333333333,11675,6155,9057,11018,4067,2182,3042,3704
"183",15.1666666666667,11694,5846,9335,11148,3923,2073,3079,3789
"184",15.25,10962,5606,9895,11311,3720,2040,3250,3893
"185",15.3333333333333,11209,5197,10454,11509,3746,1890,3449,3889
"186",15.4166666666667,11056,4765,11102,11227,3745,1653,3702,3805
"187",15.5,10636,4393,10849,10622,3671,1495,3654,3550
"188",15.5833333333333,10561,4349,11147,10723,3579,1492,3783,3649
"189",15.6666666666667,10920,4023,12009,10458,3820,1426,4037,3590
"190",15.75,10918,4277,13261,10714,3685,1440,4475,3655
"191",15.8333333333333,10637,3855,13782,10238,3704,1327,4626,3486
"192",15.9166666666667,10435,3615,13925,9737,3651,1211,4664,3251
"193",16,9837,3240,13476,9062,3419,1091,4646,3107
"194",16.0833333333333,9877,3369,13902,9153,3375,1205,4812,3109
"195",16.1666666666667,9761,3357,13728,8775,3366,1133,4685,3074
"196",16.25,10268,3461,15191,9400,3594,1236,5151,3261
"197",16.3333333333333,9945,3532,15360,9502,3432,1212,5187,3375
"198",16.4166666666667,9640,3457,15090,9396,3393,1176,5164,3253
"199",16.5,9579,3376,15270,9340,3374,1252,5327,3270
"200",16.5833333333333,8882,3529,15146,9419,3100,1246,5135,3306
"201",16.6666666666667,8696,3657,14801,9586,2999,1278,5204,3410
"202",16.75,8729,3796,15530,10109,3106,1311,5336,3582
"203",16.8333333333333,8766,4058,15998,10658,3028,1381,5614,3743
"204",16.9166666666667,9092,3890,16916,11933,3158,1328,5929,4105
"205",17,9404,3617,16974,12254,3268,1263,5937,4324
"206",17.0833333333333,9164,3632,17349,12820,3193,1288,6216,4350
"207",17.1666666666667,9632,3494,17639,13176,3363,1226,6076,4556
"208",17.25,9234,3607,17284,13367,3221,1242,6018,4701
"209",17.3333333333333,9062,3599,17124,13918,3192,1227,6050,4898
"210",17.4166666666667,9720,3840,17610,14984,3327,1317,6186,5190
"211",17.5,9213,3830,16504,14581,3239,1328,5785,5053
"212",17.5833333333333,9489,3932,16656,15153,3282,1346,5887,5226
"213",17.6666666666667,9217,4080,16624,15232,3180,1380,5794,5259
"214",17.75,10243,4600,17037,16516,3551,1619,5997,5731
"215",17.8333333333333,11016,4709,16767,17026,3790,1542,5939,5845
"216",17.9166666666667,10900,4932,16030,17333,3787,1599,5619,6170
"217",18,11499,5204,15018,17102,3935,1751,5321,5991
"218",18.0833333333333,11584,5645,14661,17151,4035,1863,5116,6071
"219",18.1666666666667,12604,6392,14357,16766,4329,2145,5071,5827
"220",18.25,13151,7094,14017,16744,4439,2371,4963,5887
"221",18.3333333333333,13995,8174,14336,17367,4757,2690,5075,6068
"222",18.4166666666667,14631,8930,14265,17532,5050,2950,5049,6144
"223",18.5,14853,9652,13816,16899,5009,3182,4880,5908
"224",18.5833333333333,14948,10359,12593,15771,5098,3354,4404,5507
"225",18.6666666666667,14311,11038,11729,14669,4821,3530,4206,5071
"226",18.75,14108,12207,10843,14746,4745,3990,3729,5139
"227",18.8333333333333,14751,13552,10548,14851,5033,4316,3609,5154
"228",18.9166666666667,14149,13864,9724,14239,4825,4441,3331,4861
"229",19,13382,14924,9343,13246,4491,4861,3190,4513
"230",19.0833333333333,13097,16435,9110,12539,4530,5289,3140,4208
"231",19.1666666666667,12891,17941,8474,11911,4363,5681,2911,4146
"232",19.25,12499,19009,8242,11400,4191,6128,2816,3903
"233",19.3333333333333,12764,20970,8116,11184,4266,6796,2696,3763
"234",19.4166666666667,13434,23193,7837,10802,4334,7518,2617,3606
"235",19.5,13417,24135,7950,9624,4556,7738,2729,3219
"236",19.5833333333333,12780,24514,7315,8904,4289,7861,2455,3024
"237",19.6666666666667,12575,25058,6938,8511,4196,8163,2336,2862
"238",19.75,12312,25921,6839,7752,4087,8409,2272,2592
"239",19.8333333333333,12083,26018,6278,7102,4041,8517,2147,2364
"240",19.9166666666667,12560,28989,6471,7376,4102,9535,2175,2481
"241",20,12010,30186,6741,7387,3912,9941,2214,2415
"242",20.0833333333333,11926,29091,6530,7301,3893,9479,2167,2329
"243",20.1666666666667,12393,28918,6799,7170,4004,9463,2223,2317
"244",20.25,12684,28636,7070,7575,4146,9549,2238,2424
"245",20.3333333333333,12870,28967,7299,6983,4206,9561,2377,2326
"246",20.4166666666667,12634,27630,6907,6777,4085,9272,2225,2180
"247",20.5,12232,26339,6924,6732,3977,8575,2208,2200
"248",20.5833333333333,12197,24773,7004,6767,4064,8204,2262,2214
"249",20.6666666666667,12011,23791,7205,7024,3919,7949,2287,2183
"250",20.75,11395,21664,7133,7195,3713,7255,2215,2388
"251",20.8333333333333,10918,20177,7206,7298,3541,6775,2292,2289
"252",20.9166666666667,10575,18140,7064,6950,3329,5998,2290,2254
"253",21,10044,16872,6912,7039,3219,5666,2229,2293
"254",21.0833333333333,9282,14495,6502,7020,2947,4895,2088,2294
"255",21.1666666666667,9047,12893,5995,6960,2963,4419,1914,2202
"256",21.25,9142,12065,6437,6886,2963,4253,2043,2224
"257",21.3333333333333,9452,10843,6620,6956,3154,3743,2174,2206
"258",21.4166666666667,8824,9634,6388,6760,2837,3320,2077,2122
"259",21.5,8669,9062,6420,7164,2903,3125,2069,2283
"260",21.5833333333333,8794,8899,7063,8003,2921,3073,2200,2639
"261",21.6666666666667,9502,8335,7794,8503,3133,2921,2547,2738
"262",21.75,9498,7510,7691,8639,3234,2605,2490,2848
"263",21.8333333333333,9093,6839,7755,9024,3009,2310,2548,2883
"264",21.9166666666667,8739,5976,7934,9066,2882,2076,2559,2975
"265",22,9174,5690,8688,9723,3024,2063,2865,3237
"266",22.0833333333333,9788,5367,9343,10218,3359,1907,3047,3404
"267",22.1666666666667,8981,4786,9707,10258,3016,1614,3087,3373
"268",22.25,8818,4542,9662,10197,3011,1544,3183,3349
"269",22.3333333333333,8496,4153,9868,10044,2865,1413,3254,3307
"270",22.4166666666667,8687,3858,10220,10214,2914,1308,3435,3412
"271",22.5,8258,3596,10478,10662,2793,1275,3501,3524
"272",22.5833333333333,8207,3176,10720,10574,2830,1140,3471,3628
"273",22.6666666666667,8304,3006,11592,10763,2951,1049,3899,3627
"274",22.75,8129,2585,11262,10144,2812,941,3792,3355
"275",22.8333333333333,7795,2376,11157,10142,2709,847,3803,3500
"276",22.9166666666667,7735,2239,11720,10201,2654,783,3888,3507
"277",23,7399,2173,12079,10238,2519,752,3999,3481
"278",23.0833333333333,7287,2082,12233,10479,2521,725,4182,3575
"279",23.1666666666667,7222,2170,13028,10943,2523,770,4533,3667
"280",23.25,7378,2063,13119,11292,2545,722,4440,3903
"281",23.3333333333333,7657,2008,13432,11263,2680,717,4522,3861
"282",23.4166666666667,7662,1829,13682,11155,2699,672,4774,3838
"283",23.5,7899,1627,14041,11463,2796,552,4806,3968
"284",23.5833333333333,8737,1615,14047,11703,3068,584,4916,4025
"285",23.6666666666667,8398,1589,14075,12123,2949,558,4918,4233
"286",23.75,9031,1699,14719,12622,3090,599,5121,4383
"287",23.8333333333333,9739,2074,15794,14244,3397,732,5459,4909
"288",23.9166666666667,10036,1918,16045,14658,3486,650,5671,5196
"289",24,10129,1855,16037,14452,3501,680,5590,5030
"290",24.0833333333333,10526,1704,16019,14176,3653,645,5520,4942
"291",24.1666666666667,11077,1749,16198,14350,3830,624,5803,4903
"292",24.25,11765,1905,15821,14493,4116,642,5610,5061
"293",24.3333333333333,11828,2081,15554,14193,4185,743,5488,4971
"294",24.4166666666667,11778,2316,15092,14163,3991,800,5285,5007
"295",24.5,11179,2314,14309,13412,3932,795,5059,4776
"296",24.5833333333333,11209,2199,13502,12531,3982,716,4764,4405
"297",24.6666666666667,11722,2532,13194,12756,4159,880,4636,4512
"298",24.75,11544,2437,12289,12476,3955,827,4366,4345
"299",24.8333333333333,12255,2663,12355,12746,4225,867,4360,4441
"300",24.9166666666667,13095,2988,12879,13765,4680,997,4559,4866
"301",25,13148,3350,12706,13240,4564,1136,4430,4655
"302",25.0833333333333,12832,3219,11875,12639,4512,1107,4186,4387
"303",25.1666666666667,13002,3440,11836,12547,4586,1145,4224,4437
"304",25.25,12494,3338,11417,11793,4416,1154,4001,4177
"305",25.3333333333333,12988,4038,11109,11250,4606,1325,4011,3952
"306",25.4166666666667,12830,4287,10561,10645,4433,1429,3763,3780
"307",25.5,12785,4914,10489,9924,4439,1623,3803,3493
"308",25.5833333333333,12464,5078,9966,9832,4496,1734,3519,3467
"309",25.6666666666667,11995,5644,10042,9781,4220,1873,3418,3365
"310",25.75,11668,6243,9505,9675,4110,2064,3367,3498
"311",25.8333333333333,11283,7143,9136,9757,4024,2508,3346,3429
"312",25.9166666666667,11679,8577,9211,9504,4086,2843,3275,3313
"313",26,11626,10101,8674,9602,4097,3360,3159,3421
"314",26.0833333333333,11257,11079,8407,9623,4058,3824,2999,3348
"315",26.1666666666667,11216,12718,8661,9645,3926,4354,3019,3475
"316",26.25,11451,14846,8941,10035,4085,4994,3224,3582
"317",26.3333333333333,11943,17669,9159,10259,4120,5949,3253,3594
"318",26.4166666666667,12447,19196,9520,10874,4422,6403,3369,3819
"319",26.5,12924,21680,9877,11653,4497,7330,3503,4061
"320",26.5833333333333,12948,23762,10191,11850,4524,8000,3631,4131
"321",26.6666666666667,12199,26000,10045,11507,4360,8778,3550,4097
"322",26.75,12576,29144,10260,11634,4371,9901,3567,4059
"323",26.8333333333333,12278,30830,9888,11518,4253,10421,3401,4058
"324",26.9166666666667,12425,32442,9655,12125,4268,10905,3316,4232
"325",27,12414,34099,9416,12385,4188,11400,3162,4313
"326",27.0833333333333,12807,35629,9757,12728,4383,11848,3390,4256
"327",27.1666666666667,13391,37734,10178,13534,4545,12645,3504,4512
"328",27.25,13607,37230,9516,13288,4500,12419,3170,4419
"329",27.3333333333333,13007,36657,9039,12748,4320,12206,3003,4345
"330",27.4166666666667,12849,35941,9540,12839,4308,12108,3160,4223
"331",27.5,12977,34489,9322,12901,4306,11520,2952,4263
"332",27.5833333333333,12918,31743,9372,12428,4258,10642,3087,4177
"333",27.6666666666667,12641,29696,9248,12289,4089,9852,2968,4053
"334",27.75,11854,25818,9197,11485,3831,8643,2964,3682
"335",27.8333333333333,11640,24037,8962,11441,3740,8053,2917,3610
"336",27.9166666666667,11286,22145,8894,11382,3580,7473,2829,3701
"337",28,10665,19495,8491,10929,3449,6583,2701,3496
"338",28.0833333333333,10637,17347,9017,10274,3425,5771,2835,3397
"339",28.1666666666667,11034,15949,9364,9948,3537,5289,2899,3161
"340",28.25,10711,14287,9481,9773,3368,4705,2957,3155
"341",28.3333333333333,10852,12782,10207,9402,3496,4340,3195,2925
"342",28.4166666666667,10434,11914,10704,8982,3350,3947,3353,2942
"343",28.5,10147,10501,10433,8808,3219,3468,3215,2837
"344",28.5833333333333,9990,9298,10578,9087,3211,3092,3398,2818
"345",28.6666666666667,9619,7835,10723,9326,3058,2650,3362,3071
"346",28.75,9335,6975,10613,9457,2977,2404,3298,3107
"347",28.8333333333333,8996,6314,10712,9238,2929,2110,3470,2930
"348",28.9166666666667,8924,5481,11335,9285,2869,1883,3605,3059
"349",29,9101,4722,11956,8737,2966,1600,3875,2883
"350",29.0833333333333,9084,3941,12054,8738,3021,1368,3866,2883
"351",29.1666666666667,8537,3681,12056,8111,2804,1245,4002,2689
"352",29.25,8328,3471,12065,7806,2838,1201,3973,2511
"353",29.3333333333333,8739,3272,12399,7900,2769,1110,3979,2605
"354",29.4166666666667,8754,3228,11793,7616,2885,1106,3814,2566
"355",29.5,8852,2981,12160,7857,3019,1038,3916,2569
"356",29.5833333333333,9362,2908,12459,8077,3043,968,4123,2754
"357",29.6666666666667,8961,2646,12923,8043,3005,927,4346,2662
"358",29.75,8981,2739,13332,8490,3041,936,4425,2901
"359",29.8333333333333,9037,2584,13356,8557,2982,893,4482,2840
"360",29.9166666666667,9707,2723,13563,8904,3190,968,4515,2954
"361",30,9839,2645,14182,9605,3242,866,4737,3168
"362",30.0833333333333,10301,2516,14417,10065,3463,860,4846,3387
"363",30.1666666666667,10876,2436,14919,11045,3810,868,5026,3674
"364",30.25,11138,2517,15071,11472,3737,873,5170,3862
"365",30.3333333333333,10757,2320,14029,11498,3599,807,4777,3834
"366",30.4166666666667,10257,2068,12591,10985,3486,734,4233,3697
"367",30.5,10141,1939,12973,11025,3490,681,4397,3750
"368",30.5833333333333,10628,1954,13463,12257,3549,686,4607,4210
"369",30.6666666666667,11174,2043,14006,13231,3802,689,4787,4513
"370",30.75,11292,2322,14360,13462,3843,830,4996,4583
"371",30.8333333333333,11389,2341,14370,14239,3970,822,4848,4917
"372",30.9166666666667,11776,2261,14375,14680,4027,768,4930,5004
"373",31,11657,2209,13623,13972,4014,746,4701,4824
"374",31.0833333333333,11917,2379,13599,14314,4122,826,4786,4931
"375",31.1666666666667,12134,2617,13283,14631,4100,923,4671,5027
"376",31.25,11899,2735,13014,14828,3975,985,4558,5046
"377",31.3333333333333,12080,2968,12159,14709,4166,991,4264,5063
"378",31.4166666666667,11279,3004,12128,14205,3785,1046,4082,4868
"379",31.5,10864,3024,11554,13445,3667,1026,3991,4657
"380",31.5833333333333,11618,3043,11032,13166,3903,1006,3917,4502
"381",31.6666666666667,12101,3302,11175,12994,4118,1089,3908,4586
"382",31.75,11881,3417,11322,13330,4053,1124,3862,4578
"383",31.8333333333333,12179,3845,11168,13587,4173,1311,3821,4756
"384",31.9166666666667,10606,3542,10246,12388,3617,1184,3578,4299
"385",32,10149,4055,9679,12914,3444,1342,3342,4536
"386",32.0833333333333,10289,4346,8914,12894,3516,1479,3126,4560
"387",32.1666666666667,10050,4626,8583,12519,3402,1509,2979,4352
"388",32.25,10299,4858,8622,12747,3587,1571,3010,4496
"389",32.3333333333333,10881,5424,9255,13459,3770,1786,3314,4704
"390",32.4166666666667,11151,6242,9172,12836,3901,2076,3295,4492
"391",32.5,11635,6701,9348,12297,4059,2208,3296,4386
"392",32.5833333333333,10517,6681,8448,12133,3568,2267,2968,4306
"393",32.6666666666667,9653,6637,7733,11532,3344,2247,2738,4119
"394",32.75,9507,6916,7431,10949,3276,2284,2530,3898
"395",32.8333333333333,9952,7872,7514,11217,3549,2596,2661,3928
"396",32.9166666666667,10424,8812,7360,10831,3614,3013,2632,3776
"397",33,10737,9825,7108,10451,3742,3279,2445,3697
"398",33.0833333333333,10577,11120,7039,10060,3690,3733,2471,3533
"399",33.1666666666667,10316,12529,6888,9445,3670,4186,2409,3342
"400",33.25,10386,13783,7131,9463,3722,4565,2544,3429
"401",33.3333333333333,10221,16361,7165,9553,3532,5529,2471,3341
"402",33.4166666666667,9786,18025,7110,9281,3488,6010,2567,3335
"403",33.5,9860,20528,7294,8875,3399,6949,2510,3222
"404",33.5833333333333,10073,21551,7259,8183,3567,7381,2516,2898
"405",33.6666666666667,10264,23117,7680,8522,3587,7717,2699,3056
"406",33.75,10384,23605,7770,8106,3688,8033,2779,2819
"407",33.8333333333333,10143,24872,7791,7779,3528,8483,2733,2639
"408",33.9166666666667,10375,27570,8352,8357,3587,9306,2913,2959
"409",34,9781,27377,8377,8119,3347,9158,2934,2829
"410",34.0833333333333,10238,30742,8871,8271,3547,10390,3034,2873
"411",34.1666666666667,9930,32874,9731,8119,3413,11156,3337,2805
"412",34.25,10204,32146,9684,8204,3450,10835,3230,2830
"413",34.3333333333333,10964,32458,9907,8517,3738,11115,3335,2868
"414",34.4166666666667,10887,31456,9971,7979,3591,10822,3362,2711
"415",34.5,10509,29513,10107,7587,3500,9948,3343,2504
"416",34.5833333333333,10542,28293,10267,7473,3529,9693,3421,2453
"417",34.6666666666667,10466,26120,10791,7784,3452,9026,3522,2657
